Date,Open,High,Low,Close
2019-02-22 17:30:00,294.49,296.5,292.1,294.71
2019-02-25 17:30:00,297.91,302.9044,297.0005,298.77
2019-02-26 17:30:00,292.22,302.01,288.7701,297.86
2019-02-27 17:30:00,301.78,316.295,300.55,314.74
2019-02-28 17:30:00,318.92,320.0,310.81,319.88
2019-03-01 17:30:00,306.94,307.13,291.9,294.79
2019-03-04 17:30:00,298.12,299.0,282.78,285.36
2019-03-05 17:30:00,282.0,284.0,270.1,276.54
2019-03-06 17:30:00,276.48,281.5058,274.39,276.24
2019-03-07 17:30:00,278.84,284.7,274.25,276.59
2019-03-08 17:30:00,276.91,285.59,275.89,284.14
2019-03-11 16:30:00,283.52,291.28,280.5,290.92
2019-03-12 16:30:00,286.49,288.07,281.06,283.36
2019-03-13 16:30:00,283.9,291.99,282.7,288.96
2019-03-14 16:30:00,292.45,295.39,288.29,289.96
2019-03-15 16:30:00,283.51,283.7244,274.4,275.43
2019-03-18 16:30:00,276.0,278.05,267.3,269.49
2019-03-19 16:30:00,267.5,273.3,263.46,267.47
2019-03-20 16:30:00,269.69,274.97,266.3,273.6
2019-03-21 16:30:00,272.6,276.45,268.45,274.02
2019-03-22 16:30:00,272.58,272.8,264.0,264.53
2019-03-25 16:30:00,259.71,263.18,254.46,260.42
2019-03-26 16:30:00,264.44,270.26,264.43,267.77
2019-03-27 16:30:00,268.75,275.37,268.1838,274.83
2019-03-28 16:30:00,277.16,280.33,275.1,278.62
2019-03-29 16:30:00,278.7,280.16,274.5,279.86
2019-04-01 16:30:00,282.62,289.2,281.281,289.18
2019-04-02 16:30:00,288.3,289.44,283.88,285.88
2019-04-03 16:30:00,287.32,296.17,287.17,291.81
2019-04-04 16:30:00,261.89,271.2,260.59,267.78
2019-04-05 16:30:00,269.86,276.1,266.11,274.96
2019-04-08 16:30:00,277.69,281.16,270.44,273.2
2019-04-09 16:30:00,271.65,275.0,269.61,272.31
2019-04-10 16:30:00,276.74,278.38,272.8925,276.06
2019-04-11 16:30:00,268.3,270.5,265.6,268.42
2019-04-12 16:30:00,270.22,271.95,266.83,267.7
2019-04-15 16:30:00,268.63,268.88,258.63,266.38
2019-04-16 16:30:00,265.75,275.0,264.72,273.36
2019-04-17 16:30:00,274.75,274.79,268.535,271.23
2019-04-18 16:30:00,271.23,274.84,269.75,273.26
2019-04-22 16:30:00,269.0,269.68,262.48,262.75
2019-04-23 16:30:00,260.15,265.6,255.75,263.9
2019-04-24 16:30:00,263.85,265.32,258.0,258.66
2019-04-25 16:30:00,255.0,259.0,246.07,247.63
2019-04-26 16:30:00,246.5,246.68,231.13,235.14
2019-04-29 16:30:00,235.86,243.98,232.17,241.47
2019-04-30 16:30:00,242.06,244.21,237.0,238.69
2019-05-01 16:30:00,238.85,240.0,231.5,234.01
2019-05-02 16:30:00,245.52,247.13,237.72,244.1
2019-05-03 16:30:00,243.86,256.61,243.49,255.03
2019-05-06 16:30:00,250.02,258.3499,248.5,255.34
2019-05-07 16:30:00,256.8,257.21,245.1,247.06
2019-05-08 16:30:00,246.94,250.59900000000002,244.2,244.84
2019-05-09 16:30:00,242.0,243.68,236.9434,241.98
2019-05-10 16:30:00,239.75,241.99,236.02,239.52
2019-05-13 16:30:00,232.01,232.47,224.5,227.01
2019-05-14 16:30:00,229.3,234.5,228.0,232.31
2019-05-15 16:30:00,229.32,232.44,225.25,231.95
2019-05-16 16:30:00,229.49,231.0,226.5,228.33
2019-05-17 16:30:00,221.96,222.24,208.92,211.03
2019-05-20 16:30:00,202.8,206.0,195.25,205.36
2019-05-21 16:30:00,197.76,207.4,196.04,205.08
2019-05-22 16:30:00,199.1,203.94,191.78,192.73
2019-05-23 16:30:00,194.34,199.465,186.22,195.49
2019-05-24 16:30:00,199.83,199.98,188.7505,190.63
2019-05-28 16:30:00,191.2,195.0,187.85,188.7
2019-05-29 16:30:00,187.1,192.39,185.0401,189.86
2019-05-30 16:30:00,188.75,192.255,187.02,188.22
2019-05-31 16:30:00,185.1,189.9204,184.1,185.16
2019-06-03 16:30:00,185.51,186.68,176.9919,178.97
2019-06-04 16:30:00,181.1,193.98,179.61,193.6
2019-06-05 16:30:00,198.68,201.2782,191.8486,196.59
2019-06-06 16:30:00,204.44,211.0,201.8,205.95
2019-06-07 16:30:00,205.0,210.8438,203.49900000000002,204.5
2019-06-10 16:30:00,210.25,216.94,209.01,212.88
2019-06-11 16:30:00,219.1435,220.9,213.5,217.1
2019-06-12 16:30:00,222.95,223.38,209.0,209.26
2019-06-13 16:30:00,210.38,214.9,207.5103,213.91
2019-06-14 16:30:00,211.25,216.65,210.4,214.92
2019-06-17 16:30:00,215.48,227.0,214.27,225.03
2019-06-18 16:30:00,228.72,234.74,222.56,224.74
2019-06-19 16:30:00,225.11,227.77,221.06,226.43
2019-06-20 16:30:00,223.0,226.9,216.35,219.62
2019-06-21 16:30:00,216.22,222.18,215.5,221.86
2019-06-24 16:30:00,223.24,225.86,221.02,223.64
2019-06-25 16:30:00,224.39,225.34,219.49,219.76
2019-06-26 16:30:00,220.31,227.23,218.1,219.27
2019-06-27 16:30:00,219.45,222.9,217.35,222.84
2019-06-28 16:30:00,220.99,225.17,220.8,223.46
2019-07-01 16:30:00,230.21,233.0995,226.28,227.17
2019-07-02 16:30:00,228.89,229.15,222.22,224.55
2019-07-03 16:30:00,239.39,241.57,234.51,234.9
2019-07-05 16:30:00,234.57,235.45,230.8,233.1
2019-07-08 16:30:00,231.24,232.25,228.66,230.34
2019-07-09 16:30:00,228.97,231.0,227.28,230.06
2019-07-10 16:30:00,234.15,238.94,233.14,238.92
2019-07-11 16:30:00,238.14,241.5,235.8,238.6
2019-07-12 16:30:00,239.75,245.38,239.71,245.08
2019-07-15 16:30:00,248.0,254.42,244.86,253.5
2019-07-16 16:30:00,249.3,253.53,247.9325,252.38
2019-07-17 16:30:00,255.67,258.31,253.35,254.86
2019-07-18 16:30:00,255.05,255.75,251.885,253.54
2019-07-19 16:30:00,255.69,259.96,254.62,258.18
2019-07-22 16:30:00,258.75,262.155,254.1911,255.68
2019-07-23 16:30:00,256.71,260.48,254.5,260.17
2019-07-24 16:30:00,259.17,266.07,258.1601,264.88
2019-07-25 16:30:00,233.5,234.5,225.5501,228.82
2019-07-26 16:30:00,226.92,230.26,222.25,228.04
2019-07-29 16:30:00,227.09,235.94,226.0325,235.77
2019-07-30 16:30:00,232.9,243.36,232.18,242.26
2019-07-31 16:30:00,243.0,246.68,236.6501,241.61
2019-08-01 16:30:00,242.65,244.51,231.77,233.85
2019-08-02 16:30:00,231.35,236.27,229.23,234.34
2019-08-05 16:30:00,229.6,231.3673,225.775,228.32
2019-08-06 16:30:00,231.88,232.5,225.75,230.75
2019-08-07 16:30:00,226.5,233.5688,225.8,233.42
2019-08-08 16:30:00,234.45,239.8,232.65,238.3
2019-08-09 16:30:00,236.0535,238.96,233.81,235.01
2019-08-12 16:30:00,232.99,235.77,228.75,229.01
2019-08-13 16:30:00,228.81,236.0,227.55,235.0
2019-08-14 16:30:00,231.21,231.5,216.69,219.62
2019-08-15 16:30:00,220.86,221.56,211.55,215.64
2019-08-16 16:30:00,216.66,222.24,216.02,219.94
2019-08-19 16:30:00,224.21,227.83,221.7,226.83
2019-08-20 16:30:00,227.62,229.09,224.54,225.86
2019-08-21 16:30:00,222.01,223.22,217.6,220.83
2019-08-22 16:30:00,222.8,225.4,218.22,222.15
2019-08-23 16:30:00,219.97,221.17,211.0,211.4
2019-08-26 16:30:00,213.6,215.02,211.54,215.0
2019-08-27 16:30:00,215.74,218.8,212.03,214.08
2019-08-28 16:30:00,213.69,217.25,212.31,215.59
2019-08-29 16:30:00,219.0,223.4,218.0,221.71
2019-08-30 16:30:00,229.15,232.44,224.213,225.61
2019-09-03 16:30:00,224.08,228.95,223.16,225.01
2019-09-04 16:30:00,226.89,228.46,219.205,220.68
2019-09-05 16:30:00,222.5,229.8,220.85,229.58
2019-09-06 16:30:00,227.2,229.64,225.17,227.45
2019-09-09 16:30:00,230.0,233.76,229.23,231.79
2019-09-10 16:30:00,230.8,235.54,228.94,235.54
2019-09-11 16:30:00,237.38,248.1741,236.0,247.1
2019-09-12 16:30:00,247.7,253.5,244.4,245.87
2019-09-13 16:30:00,246.96,248.45,244.865,245.2
2019-09-16 16:30:00,246.0,247.43,241.17,242.81
2019-09-17 16:30:00,242.47,245.6,240.37,244.79
2019-09-18 16:30:00,245.0,248.1685,242.37,243.49
2019-09-19 16:30:00,246.0,247.94,244.84,246.6
2019-09-20 16:30:00,246.49,246.946,238.16,240.62
2019-09-23 16:30:00,240.0,245.1794,239.22,241.23
2019-09-24 16:30:00,241.52,241.99,222.61,223.21
2019-09-25 16:30:00,224.56,228.98,218.36,228.7
2019-09-26 16:30:00,230.66,243.31,227.4,242.56
2019-09-27 16:30:00,242.2,248.71,238.73,242.13
2019-09-30 16:30:00,243.0,243.98,236.1111,240.87
2019-10-01 16:30:00,241.5,245.95,239.13,244.69
2019-10-02 16:30:00,243.29,244.65,239.43,243.13
2019-10-03 16:30:00,231.86,234.48,224.28,233.03
2019-10-04 16:30:00,231.61,234.78,228.07,231.43
2019-10-07 16:30:00,229.8,238.56,228.55,237.72
2019-10-08 16:30:00,235.87,243.94,234.5,240.05
2019-10-09 16:30:00,241.32,247.295,240.65,244.53
2019-10-10 16:30:00,245.28,249.28,241.58,244.74
2019-10-11 16:30:00,247.15,251.08,246.81,247.89
2019-10-14 16:30:00,247.9,258.55,247.13,256.96
2019-10-15 16:30:00,257.7,260.0,254.12,257.89
2019-10-16 16:30:00,257.39,262.1,256.92,259.75
2019-10-17 16:30:00,262.5,264.78,260.17,261.97
2019-10-18 16:30:00,260.7,262.8,255.1,256.95
2019-10-21 16:30:00,258.33,259.5,250.18,253.5
2019-10-22 16:30:00,254.32,258.33,250.85,255.58
2019-10-23 16:30:00,254.5,256.14,251.35,254.68
2019-10-24 16:30:00,298.37,304.93,289.2,299.68
2019-10-25 16:30:00,297.72,330.0,296.11,328.13
2019-10-28 16:30:00,327.54,340.84,322.6,327.71
2019-10-29 16:30:00,319.99,324.3,314.75,316.22
2019-10-30 16:30:00,313.0,318.79,309.97,315.01
2019-10-31 16:30:00,313.1,319.0,313.0,314.92
2019-11-01 16:30:00,316.32,316.48,309.8,313.31
2019-11-04 17:30:00,314.8,321.94,309.26,317.47
2019-11-05 17:30:00,319.62,323.51,316.118,317.22
2019-11-06 17:30:00,318.0,326.72,314.5,326.58
2019-11-07 17:30:00,329.14,341.5,328.02,335.54
2019-11-08 17:30:00,334.5,337.46,332.5,337.14
2019-11-11 17:30:00,343.95,349.19,342.0,345.09
2019-11-12 17:30:00,346.9,350.37,344.04,349.93
2019-11-13 17:30:00,355.0,356.33,345.18,346.11
2019-11-14 17:30:00,346.11,353.84,342.91,349.35
2019-11-15 17:30:00,350.64,352.8,348.36,352.17
2019-11-18 17:30:00,352.9165,353.15,346.1,349.99
2019-11-19 17:30:00,351.75,359.99,347.8,359.52
2019-11-20 17:30:00,360.0,361.2,349.57,352.22
2019-11-21 17:30:00,354.51,360.84,354.0039,354.83
2019-11-22 17:30:00,340.16,341.0,330.0,333.04
2019-11-25 17:30:00,344.32,344.57,334.46,336.34
2019-11-26 17:30:00,335.27,335.5,327.1,328.92
2019-11-27 17:30:00,331.12,333.93,328.57,331.29
2019-11-29 17:30:00,331.11,331.26,327.5,329.94
2019-12-02 17:30:00,329.4,336.3827,328.68699999999995,334.87
2019-12-03 17:30:00,332.62,337.91,332.186,336.2
2019-12-04 17:30:00,337.75,337.86,332.85,333.03
2019-12-05 17:30:00,332.83,334.4227,327.25,330.37
2019-12-06 17:30:00,335.0,338.86,334.77,335.89
2019-12-09 17:30:00,336.59,344.45,335.08,339.53
2019-12-10 17:30:00,339.96,350.73,339.31,348.84
2019-12-11 17:30:00,351.8765,357.1899,351.09,352.7
2019-12-12 17:30:00,354.92,362.74,353.23,359.68
2019-12-13 17:30:00,361.05,365.21,354.64,358.39
2019-12-16 17:30:00,362.55,383.61,362.5,381.5
2019-12-17 17:30:00,378.99,385.5,375.9,378.99
2019-12-18 17:30:00,380.63,395.22,380.58,393.15
2019-12-19 17:30:00,397.32,406.85,396.5,404.04
2019-12-20 17:30:00,410.29,413.0,400.185,405.59
2019-12-23 17:30:00,411.78,422.01,410.0,419.22
2019-12-24 17:30:00,418.36,425.47,412.6875,425.25
2019-12-26 17:30:00,427.91,433.48,426.35,430.94
2019-12-27 17:30:00,435.0,435.31,426.11,430.38
2019-12-30 17:30:00,428.79,429.0,409.2589,414.7
2019-12-31 17:30:00,405.0003,421.29,402.08,418.33
2020-01-02 17:30:00,424.5,430.6957,421.71,430.26
2020-01-03 17:30:00,440.5,454.0,436.92,443.01
2020-01-06 17:30:00,440.47,451.56,440.0,451.54
2020-01-07 17:30:00,461.4,471.63,453.355,469.06
2020-01-08 17:30:00,473.7,498.49,468.23,492.14
2020-01-09 17:30:00,497.1,498.8,472.87,481.34
2020-01-10 17:30:00,481.79,484.94,473.7,478.15
2020-01-13 17:30:00,493.5,525.63,492.0,524.86
2020-01-14 17:30:00,544.255,547.41,524.9,537.92
2020-01-15 17:30:00,529.76,537.84,516.7853,518.5
2020-01-16 17:30:00,493.75,514.46,492.17,513.49
2020-01-17 17:30:00,507.61,515.6699,503.16,510.5
2020-01-21 17:30:00,530.25,548.58,528.41,547.2
2020-01-22 17:30:00,571.89,594.5,559.1,569.56
2020-01-23 17:30:00,564.25,582.0,555.6027,572.2
2020-01-24 17:30:00,570.63,573.86,554.26,564.82
2020-01-27 17:30:00,541.99,564.44,539.28,558.02
2020-01-28 17:30:00,568.49,576.81,558.08,566.9
2020-01-29 17:30:00,575.69,589.7999,567.43,580.99
2020-01-30 17:30:00,632.42,650.88,618.0,640.81
2020-01-31 17:30:00,640.0,653.0,632.52,650.57
2020-02-03 17:30:00,673.69,786.14,673.52,780.0
2020-02-04 17:30:00,882.96,968.9899,833.88,887.06
2020-02-05 17:30:00,823.26,845.98,704.1106,734.7
2020-02-06 17:30:00,699.92,795.83,687.0,748.96
2020-02-07 17:30:00,730.55,769.75,730.0,748.07
2020-02-10 17:30:00,800.0,819.99,752.4,771.28
2020-02-11 17:30:00,768.79,783.5061,758.0,774.38
2020-02-12 17:30:00,777.87,789.75,763.37,767.29
2020-02-13 17:30:00,741.84,818.0,735.0,804.0
2020-02-14 17:30:00,787.22,812.97,785.5,800.03
2020-02-18 17:30:00,841.6,860.0,832.36,858.4
2020-02-19 17:30:00,923.5,944.78,901.02,917.42
2020-02-20 17:30:00,911.95,912.0,859.94,899.41
2020-02-21 17:30:00,906.98,913.06,880.45,901.0
2020-02-24 17:30:00,839.0,863.5,822.2,833.79
2020-02-25 17:30:00,849.0,856.6,787.0,799.91
2020-02-26 17:30:00,782.5,813.31,776.11,778.8
2020-02-27 17:30:00,730.0,739.77,669.0,679.0
2020-02-28 17:30:00,629.7,690.52,611.52,667.99
2020-03-02 17:30:00,711.26,743.69,686.67,743.62
2020-03-03 17:30:00,805.0,806.98,716.1106,745.51
2020-03-04 17:30:00,763.9603,766.52,724.7345,749.5
2020-03-05 17:30:00,723.77,745.75,718.07,724.54
2020-03-06 17:30:00,690.0035,707.0,684.27,703.48
2020-03-09 16:30:00,605.39,662.998,605.0,608.0
2020-03-10 16:30:00,659.43,668.0,608.0,645.33
2020-03-11 16:30:00,640.2,653.58,613.0,634.23
2020-03-12 16:30:00,580.89,594.5,546.25,560.55
2020-03-13 16:30:00,595.0,607.57,502.0,546.62
2020-03-16 16:30:00,469.4997,494.8699,442.17,445.07
2020-03-17 16:30:00,440.01,471.85,396.0,430.2
2020-03-18 16:30:00,389.0,404.86,350.51,361.22
2020-03-19 16:30:00,374.6965,452.0,358.46,427.64
2020-03-20 16:30:00,438.2,477.0,425.79,427.53
2020-03-23 16:30:00,433.6,441.9999,410.5,434.29
2020-03-24 16:30:00,477.3,513.69,474.0,505.0
2020-03-25 16:30:00,545.25,557.0,511.11,539.25
2020-03-26 16:30:00,547.39,560.0,512.25,528.16
2020-03-27 16:30:00,505.0,525.8,494.03,514.36
2020-03-30 16:30:00,510.26,516.6471,491.23,502.13
2020-03-31 16:30:00,501.25,542.96,497.0,524.0
2020-04-01 16:30:00,504.0,513.9548,475.1,481.56
2020-04-02 16:30:00,481.03,494.2599,446.4,454.47
2020-04-03 16:30:00,509.5,515.49,468.3901,480.01
2020-04-06 16:30:00,511.2,521.0,497.96,516.24
2020-04-07 16:30:00,545.0,565.0,532.34,545.45
2020-04-08 16:30:00,554.2,557.2081,533.33,548.84
2020-04-09 16:30:00,562.09,575.1818,557.11,573.0
2020-04-13 16:30:00,590.16,652.0,580.53,650.95
2020-04-14 16:30:00,698.97,741.88,692.43,709.89
2020-04-15 16:30:00,742.0,753.13,710.0,729.83
2020-04-16 16:30:00,716.94,759.45,706.715,745.21
2020-04-17 16:30:00,772.28,774.95,747.66,753.89
2020-04-20 16:30:00,732.7,765.57,712.21,746.36
2020-04-21 16:30:00,730.12,753.33,673.79,686.72
2020-04-22 16:30:00,703.98,734.0,688.71,732.11
2020-04-23 16:30:00,727.6,734.0,703.13,705.63
2020-04-24 16:30:00,710.81,730.73,698.18,725.15
2020-04-27 16:30:00,737.61,799.49,735.0,798.75
2020-04-28 16:30:00,795.64,805.0,756.69,769.12
2020-04-29 16:30:00,790.17,803.1999,783.16,800.51
2020-04-30 16:30:00,855.19,869.82,763.5,781.88
2020-05-01 16:30:00,755.0,772.77,683.04,701.32
2020-05-04 16:30:00,701.0,762.0,698.0,761.19
2020-05-05 16:30:00,789.79,798.92,762.18,768.21
2020-05-06 16:30:00,776.5,789.8,761.11,782.58
2020-05-07 16:30:00,777.21,796.4,772.35,780.04
2020-05-08 16:30:00,793.77,824.0,787.01,819.42
2020-05-11 16:30:00,790.51,824.0,785.0,811.29
2020-05-12 16:30:00,827.0,843.29,808.0,809.41
2020-05-13 16:30:00,820.83,826.0,763.3,790.96
2020-05-14 16:30:00,780.0,803.36,764.0,803.33
2020-05-15 16:30:00,790.35,805.0486,786.552,799.17
2020-05-18 16:30:00,827.78,834.7201,803.88,813.63
2020-05-19 16:30:00,815.17,822.07,806.08,808.01
2020-05-20 16:30:00,820.5,826.0,811.8,815.56
2020-05-21 16:30:00,816.0,832.5,796.0,827.6
2020-05-22 16:30:00,822.1735,831.78,812.0,816.88
2020-05-26 16:30:00,834.5,834.6,815.705,818.87
2020-05-27 16:30:00,820.86,827.71,785.0,820.23
2020-05-28 16:30:00,813.51,824.75,801.69,805.81
2020-05-29 16:30:00,808.75,835.0,804.21,835.0
2020-06-01 16:30:00,858.0,899.0,854.1,898.1
2020-06-02 16:30:00,894.7,908.66,871.0,881.56
2020-06-03 16:30:00,888.12,897.94,880.1,882.96
2020-06-04 16:30:00,889.88,895.75,858.44,864.38
2020-06-05 16:30:00,877.84,886.52,866.2,885.66
2020-06-08 16:30:00,919.0,950.0,909.16,949.92
2020-06-09 16:30:00,940.01,954.4399,923.931,940.67
2020-06-10 16:30:00,991.88,1027.48,982.5,1025.05
2020-06-11 16:30:00,990.2,1018.9599,972.0,972.84
2020-06-12 16:30:00,980.0,987.98,912.6,935.28
2020-06-15 16:30:00,917.79,998.84,908.5,990.9
2020-06-16 16:30:00,1011.85,1012.88,962.39,982.13
2020-06-17 16:30:00,987.71,1005.0,982.571,991.79
2020-06-18 16:30:00,1003.0,1019.2,994.4708,1003.96
2020-06-19 16:30:00,1012.78,1015.9699,991.34,1000.9
2020-06-22 16:30:00,999.95,1008.88,990.02,994.32
2020-06-23 16:30:00,998.88,1012.0,994.0101,1001.78
2020-06-24 16:30:00,994.11,1000.8846,953.1414,960.85
2020-06-25 16:30:00,954.27,985.98,937.15,985.98
2020-06-26 16:30:00,994.78,995.0,954.87,959.74
2020-06-29 16:30:00,969.01,1010.0,948.5201,1009.35
2020-06-30 16:30:00,1006.5,1087.69,1003.73,1079.81
2020-07-01 16:30:00,1083.0,1135.33,1080.5,1119.63
2020-07-02 16:30:00,1221.48,1228.0,1185.6,1208.66
2020-07-06 16:30:00,1276.69,1377.79,1266.0439999999999,1371.58
2020-07-07 16:30:00,1405.01,1429.5,1336.71,1389.86
2020-07-08 16:30:00,1405.0,1417.26,1311.34,1365.88
2020-07-09 16:30:00,1396.99,1408.56,1351.28,1394.28
2020-07-10 16:30:00,1396.0,1548.915,1376.0101,1544.65
2020-07-13 16:30:00,1659.0,1794.99,1471.1101,1497.06
2020-07-14 16:30:00,1556.0,1590.0,1431.0,1516.8
2020-07-15 16:30:00,1543.0,1550.0,1457.0,1546.01
2020-07-16 16:30:00,1477.16,1531.71,1466.0,1500.64
2020-07-17 16:30:00,1513.45,1537.51,1490.0,1500.84
2020-07-20 16:30:00,1519.01,1650.0,1488.0,1643.0
2020-07-21 16:30:00,1639.93,1675.0,1558.0,1568.36
2020-07-22 16:30:00,1599.0,1626.42,1562.0,1592.33
2020-07-23 16:30:00,1678.95,1689.0,1480.77,1513.07
2020-07-24 16:30:00,1416.01,1465.0,1366.5401,1417.0
2020-07-27 16:30:00,1435.0,1547.94,1413.0003,1539.6
2020-07-28 16:30:00,1504.0,1564.7,1474.42,1476.49
2020-07-29 16:30:00,1501.0,1534.81,1487.0,1499.11
2020-07-30 16:30:00,1488.0,1513.24,1471.0,1487.49
2020-07-31 16:30:00,1515.0,1517.05,1420.98,1430.76
2020-08-03 16:30:00,1449.2,1509.8101,1444.3844,1485.0
2020-08-04 16:30:00,1495.01,1527.41,1462.0,1487.0
2020-08-05 16:30:00,1492.99,1499.8384,1468.31,1485.02
2020-08-06 16:30:00,1490.83,1517.31,1477.26,1489.58
2020-08-07 16:30:00,1499.5365,1499.75,1415.01,1452.71
2020-08-10 16:30:00,1448.0,1457.5,1385.84,1418.57
2020-08-11 16:30:00,1396.0,1420.0,1365.0,1374.39
2020-08-12 16:30:00,1470.0,1585.0,1435.0,1554.76
2020-08-13 16:30:00,1611.0,1651.18,1567.26,1621.0
2020-08-14 16:30:00,1664.99,1668.8,1626.64,1650.71
2020-08-17 16:30:00,1677.0,1845.86,1672.83,1835.64
2020-08-18 16:30:00,1898.99,1923.9,1845.11,1887.09
2020-08-19 16:30:00,1865.0,1911.0,1841.21,1878.53
2020-08-20 16:30:00,1860.68,2021.99,1857.06,2001.83
2020-08-21 16:30:00,2044.76,2095.49,2025.05,2049.98
